Athlete Name,Sport,Team,Team_id
Jonas Hector,Soccer,FC Köln,48
Rafael Leão,Soccer,AC Milan,1
Theo Hernández,Soccer,AC Milan,1
Mike Maignan,Soccer,AC Milan,1
Sandro Tonali,Soccer,AC Milan,1
Ismaël Bennacer,Soccer,AC Milan,1
Zlatan Ibrahimović,Soccer,AC Milan,1
Christian Pulisic,Soccer,AC Milan,1
Yacine Adli,Soccer,AC Milan,1
Ruben Loftus‑Cheek,Soccer,AC Milan,1
Yunus Musah,Soccer,AC Milan,1
Fikayo Tomori,Soccer,AC Milan,1
Nicolás González,Soccer,ACF Fiorentina,3
Dominic Solanke,Soccer,AFC Bournemouth,4
Philip Billing,Soccer,AFC Bournemouth,4
Jefferson Lerma,Soccer,AFC Bournemouth,4
Ryan Christie,Soccer,AFC Bournemouth,4
Marcos Senesi,Soccer,AFC Bournemouth,4
Adam Smith,Soccer,AFC Bournemouth,4
Lewis Cook,Soccer,AFC Bournemouth,4
Jaidon Anthony,Soccer,AFC Bournemouth,4
Neto,Soccer,AFC Bournemouth,4
Lloyd Kelly,Soccer,AFC Bournemouth,4
Connor Roberts,Soccer,AFC Bournemouth,4
Dušan Tadić,Soccer,Ajax,6
Steven Bergwijn,Soccer,Ajax,6
Roberto Firmino,Soccer,Al Ahly,7
Édouard Mendy,Soccer,Al‑Ahli Saudi FC,8
Julian Draxler,Soccer,Al‑Ahli Saudi FC,8
Rachid Ghezzal,Soccer,Al‑Ain,9
Jordan Henderson,Soccer,Al‑Ettifaq,10
Rúben Neves,Soccer,Al‑Hilal,11
N’Golo Kanté,Soccer,Al‑Ittihad,12
Karim Benzema,Soccer,Al‑Ittihad,12
Cristiano Ronaldo,Soccer,Al‑Nassr,13
Sadio Mané,Soccer,Al‑Nassr,13
Julie Ertz,Soccer,Angel City FC,14
Amandine Henry,Soccer,Angel City FC,14
Midge Purce,Soccer,Angel City FC,14
Estelle Johnson,Soccer,Angel City FC,14
Savannah McCaskill,Soccer,Angel City FC,14
Alyssa Thompson,Soccer,Angel City FC,14
Aaron Ramsdale,Soccer,Arsenal,15
William Saliba,Soccer,Arsenal,15
Bukayo Saka,Soccer,Arsenal,15
Martin Ødegaard,Soccer,Arsenal,15
Gabriel Jesus,Soccer,Arsenal,15
Ben White,Soccer,Arsenal,15
Oleksandr Zinchenko,Soccer,Arsenal,15
Thomas Partey,Soccer,Arsenal,15
Granit Xhaka,Soccer,Arsenal,15
Jakub Kiwior,Soccer,Arsenal,15
Kai Havertz,Soccer,Arsenal,15
Martín Ødegaard,Soccer,Arsenal,15
David Raya,Soccer,Arsenal,15
Kieran Tierney,Soccer,Arsenal,15
